=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
attr_38                      6.638
attr_39                    79.1019
attr_40                     2.9329
attr_41                          0
attr_42                  1604.0141
attr_43                     3.1539
attr_44                     0.0375
attr_45                     2.2417
attr_46                    15.5132
attr_47                     2.0882
attr_48                    30.7638
attr_49                   144.1495
attr_50                     0.0039
attr_51                     3.7657
attr_52                     0.3787
attr_53                  14654.418
attr_54                          0
attr_55                   151.6341
attr_56                    60.5692
attr_57                   245.0111
attr_58                   200.7924
attr_59                     1.6506
attr_60                    35.2121
attr_61                   157.0489
attr_62                  8230.9479
attr_63                          0
attr_64                     0.0019
attr_65                     0.0004
attr_66                     0.0096
attr_67                     0.1905
attr_68                      0.691
attr_69                     0.1893
attr_70                     8.4457
attr_71                     0.0005
attr_72                     0.3181
attr_73                     7.5031
attr_74                    15.5082
attr_75                     0.0003
attr_76                 17746.8013
attr_77                     0.0619
attr_78                     0.0014
attr_79                115539.4368
attr_80                 17707.0222
attr_81                    41.5012
attr_82                          0
attr_83               5744351.0248
attr_84                    24.0412
attr_85                     0.0001
attr_86                  4044.2822
attr_87                     0.0016
attr_88                      0.412
attr_89                    22.3008
attr_90                     0.0141
attr_91                     0.0296
attr_92                          0
attr_93                     1.1471
attr_94              39798490.9876
attr_95                     5.5248
attr_96                     3.3644
attr_97                     32.419
attr_98                     0.0648
attr_99                112026.4527
attr_100                      0.89
attr_101                   58.3391
attr_102                         0
attr_103                48322.1214
attr_104                         0
attr_105                    0.0002
attr_106                   46.9435
attr_107                         0
attr_108                         0
attr_109      8.005940724381588E12
attr_110                    7.8582
attr_111                         0
attr_112            284006894.8174
attr_113                         0
attr_114                98990.1691
attr_115                    0.2641
attr_116                         0
attr_117            209102418.3263
attr_118               103688.1187
attr_119     5.2873164170936445E13
attr_120              9043684.6564
attr_121                19329.4761
attr_122                   96.9604
attr_123                      0.11
attr_124             486622216.698
attr_125                         0
attr_126                  217.1032
attr_127                    0.0015
attr_128               263944.5205
attr_129               320574.8205
attr_130     1.0966790584908698E11
attr_131                    0.0152
attr_132                         0
attr_133                         0
attr_134                    0.0001
attr_135               344094.6968
attr_136               196809.1443
attr_137                   50.1569
attr_138                 1033.1244
attr_139                         0
attr_140                 2939.4949
attr_141                         0
attr_142                    0.1457
attr_143                    0.1028
attr_144                    0.0171
attr_145                         0
attr_146                    0.0003
attr_147      3.420910962169628E10
attr_148                    0.0002
attr_149                  842.2535
attr_150                    0.1118
attr_151              1437176.9353
attr_152            124732903.8693
attr_153              2693492.2579
attr_154                    0.0377
attr_155                    0.6008
attr_156                    3.4046
attr_157                         0
attr_158                         0
attr_159                 1453.8393
attr_160                 5645.2479
attr_161                    0.0049
attr_162               123551.1717
attr_163                    0.0085
attr_164                         0
attr_165                     0.027
attr_166            769212223.5464
attr_167                20408.1226
attr_168                    0.0395
attr_169                         0
attr_170                         0
attr_171             260232381.319
attr_172                 4379.1399
attr_173                         0
attr_174               315443.3622
attr_175                21200.7325
attr_176                  304.0208
attr_177                    0.0247
attr_178                         0
attr_179               138494.0315
attr_180                  2823.658
attr_181                  206.6366
attr_182                    0.0066
attr_183                  336.2062
attr_184                  753.4296
attr_185                         0
attr_186                    0.0408
attr_187                   12.3782
attr_188                         0
attr_189                 1677.4225
attr_190                         0
attr_191                         0
attr_192                         0
attr_193                    0.3706
attr_194                    0.0001
attr_195                     4.504
attr_196                    0.1149
attr_197                    0.0022
attr_198                 1642.6439
attr_199                         0
attr_200                         0


Time taken to build model: 29.12 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        8027               96.641  %
Incorrectly Classified Instances       279                3.359  %
Kappa statistic                          0.765 
Mean absolute error                      0.0548
Root mean squared error                  0.1714
Relative absolute error                 33.1653 %
Root relative squared error             59.6203 %
Total Number of Instances             8306     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.665    0.003    0.951      0.665    0.783      0.779    0.934     0.832     t
                 0.997    0.335    0.967      0.997    0.982      0.779    0.934     0.990     f
Weighted Avg.    0.966    0.305    0.966      0.966    0.964      0.779    0.934     0.976     

=== Confusion Matrix ===

    a    b   <-- classified as
  502  253 |    a = t
   26 7525 |    b = f

