=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
attr_38                      6.638
attr_39                    79.1019
attr_40                     2.9329
attr_41                          0
attr_42                  1604.0141
attr_43                     3.1539
attr_44                     0.0375
attr_45                     2.2417
attr_46                    15.5132
attr_47                     2.0882
attr_48                    30.7638
attr_49                   144.1495
attr_50                     0.0039
attr_51                     3.7657
attr_52                     0.3787
attr_53                  14654.418
attr_54                          0
attr_55                   151.6341
attr_56                    60.5692
attr_57                   245.0111
attr_58                   200.7924
attr_59                     1.6506
attr_60                    35.2121
attr_61                   157.0489
attr_62                  8230.9479
attr_63                          0
attr_64                     0.0019
attr_65                     0.0004
attr_66                     0.0096
attr_67                     0.1905
attr_68                      0.691
attr_69                     0.1893
attr_70                     8.4457
attr_71                     0.0005
attr_72                     0.3181
attr_73                     7.5031
attr_74                    15.5082
attr_75                     0.0003
attr_76                 17746.8013
attr_77                     0.0619
attr_78                     0.0014
attr_79                115539.4368
attr_80                 17707.0222
attr_81                    41.5012
attr_82                          0
attr_83               5744351.0248
attr_84                    24.0412
attr_85                     0.0001
attr_86                  4044.2822
attr_87                     0.0016
attr_88                      0.412
attr_89                    22.3008
attr_90                     0.0141
attr_91                     0.0296
attr_92                          0
attr_93                     1.1471
attr_94              39798490.9876
attr_95                     5.5248
attr_96                     3.3644
attr_97                     32.419
attr_98                     0.0648
attr_99                112026.4527
attr_100                      0.89
attr_101                   58.3391
attr_102                         0
attr_103                48322.1214
attr_104                         0
attr_105                    0.0002
attr_106                   46.9435
attr_107                         0
attr_108                         0
attr_109      8.005940724381588E12
attr_110                    7.8582
attr_111                         0
attr_112            284006894.8174
attr_113                         0
attr_114                98990.1691
attr_115                    0.2641
attr_116                         0
attr_117            209102418.3263
attr_118               103688.1187
attr_119     5.2873164170936445E13
attr_120              9043684.6564
attr_121                19329.4761
attr_122                   96.9604
attr_123                      0.11
attr_124             486622216.698
attr_125                         0
attr_126                  217.1032
attr_127                    0.0015
attr_128               263944.5205
attr_129               320574.8205
attr_130     1.0966790584908698E11
attr_131                    0.0152
attr_132                         0
attr_133                         0
attr_134                    0.0001
attr_135               344094.6968
attr_136               196809.1443
attr_137                   50.1569
attr_138                 1033.1244
attr_139                         0
attr_140                 2939.4949
attr_141                         0
attr_142                    0.1457
attr_143                    0.1028
attr_144                    0.0171
attr_145                         0
attr_146                    0.0003
attr_147      3.420910962169628E10
attr_148                    0.0002
attr_149                  842.2535
attr_150                    0.1118
attr_151              1437176.9353
attr_152            124732903.8693
attr_153              2693492.2579
attr_154                    0.0377
attr_155                    0.6008
attr_156                    3.4046
attr_157                         0
attr_158                         0
attr_159                 1453.8393
attr_160                 5645.2479
attr_161                    0.0049
attr_162               123551.1717
attr_163                    0.0085
attr_164                         0
attr_165                     0.027
attr_166            769212223.5464
attr_167                20408.1226
attr_168                    0.0395
attr_169                         0
attr_170                         0
attr_171             260232381.319
attr_172                 4379.1399
attr_173                         0
attr_174               315443.3622
attr_175                21200.7325
attr_176                  304.0208
attr_177                    0.0247
attr_178                         0
attr_179               138494.0315
attr_180                  2823.658
attr_181                  206.6366
attr_182                    0.0066
attr_183                  336.2062
attr_184                  753.4296
attr_185                         0
attr_186                    0.0408
attr_187                   12.3782
attr_188                         0
attr_189                 1677.4225
attr_190                         0
attr_191                         0
attr_192                         0
attr_193                    0.3706
attr_194                    0.0001
attr_195                     4.504
attr_196                    0.1149
attr_197                    0.0022
attr_198                 1642.6439
attr_199                         0
attr_200                         0


Time taken to build model: 31.45 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        8027               96.641  %
Incorrectly Classified Instances       279                3.359  %
Kappa statistic                          0.765 
Mean absolute error                      0.0548
Root mean squared error                  0.1714
Relative absolute error                 33.1653 %
Root relative squared error             59.6203 %
Total Number of Instances             8306     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.665    0.003    0.951      0.665    0.783      0.779    0.934     0.832     t
                 0.997    0.335    0.967      0.997    0.982      0.779    0.934     0.990     f
Weighted Avg.    0.966    0.305    0.966      0.966    0.964      0.779    0.934     0.976     

=== Confusion Matrix ===

    a    b   <-- classified as
  502  253 |    a = t
   26 7525 |    b = f


=== Re-evaluation on test set ===

User supplied test set
Relation:     unclassified
Instances:     unknown (yet). Reading incrementally
Attributes:   201

=== Predictions on user test set ===

inst#,actual,predicted,error,prediction
1,1:?,2:f,,0.958
2,1:?,2:f,,0.98
3,1:?,2:f,,0.932
4,1:?,2:f,,0.98
5,1:?,2:f,,0.991
6,1:?,2:f,,0.932
7,1:?,2:f,,0.806
8,1:?,2:f,,0.958
9,1:?,2:f,,0.788
10,1:?,2:f,,0.991
11,1:?,2:f,,0.991
12,1:?,2:f,,0.904
13,1:?,2:f,,0.776
14,1:?,2:f,,0.985
15,1:?,2:f,,0.855
16,1:?,2:f,,0.999
17,1:?,2:f,,0.989
18,1:?,2:f,,0.992
19,1:?,2:f,,0.935
20,1:?,2:f,,1
21,1:?,2:f,,0.958
22,1:?,2:f,,0.987
23,1:?,2:f,,0.933
24,1:?,2:f,,0.998
25,1:?,2:f,,0.939
26,1:?,2:f,,0.986
27,1:?,2:f,,1
28,1:?,2:f,,0.99
29,1:?,2:f,,1
30,1:?,2:f,,0.963
31,1:?,2:f,,0.923
32,1:?,2:f,,1
33,1:?,2:f,,0.872
34,1:?,2:f,,0.989
35,1:?,2:f,,0.855
36,1:?,2:f,,0.998
37,1:?,2:f,,0.984
38,1:?,2:f,,0.999
39,1:?,2:f,,0.994
40,1:?,2:f,,0.986
41,1:?,2:f,,0.978
42,1:?,2:f,,0.991
43,1:?,2:f,,0.999
44,1:?,2:f,,0.994
45,1:?,2:f,,1
46,1:?,2:f,,0.992
47,1:?,2:f,,0.889
48,1:?,2:f,,0.99
49,1:?,2:f,,0.994
50,1:?,2:f,,0.992
51,1:?,2:f,,0.969
52,1:?,2:f,,0.999
53,1:?,2:f,,0.92
54,1:?,2:f,,0.99
55,1:?,2:f,,0.988
56,1:?,2:f,,0.985
57,1:?,2:f,,0.995
58,1:?,2:f,,1
59,1:?,2:f,,0.991
60,1:?,2:f,,0.956
61,1:?,2:f,,0.886
62,1:?,2:f,,0.912
63,1:?,2:f,,0.859
64,1:?,2:f,,0.993
65,1:?,2:f,,0.993
66,1:?,2:f,,0.985
67,1:?,2:f,,0.88
68,1:?,2:f,,0.948
69,1:?,2:f,,0.983
70,1:?,2:f,,1
71,1:?,2:f,,0.994
72,1:?,2:f,,0.999
73,1:?,2:f,,0.983
74,1:?,2:f,,0.809
75,1:?,2:f,,0.986
76,1:?,2:f,,0.993
77,1:?,2:f,,1
78,1:?,2:f,,1
79,1:?,2:f,,1
80,1:?,2:f,,1
81,1:?,2:f,,1
82,1:?,2:f,,1
83,1:?,2:f,,1
84,1:?,2:f,,1
85,1:?,2:f,,1
86,1:?,2:f,,1
87,1:?,2:f,,1
88,1:?,2:f,,1
89,1:?,2:f,,1
90,1:?,2:f,,1
91,1:?,2:f,,1
92,1:?,2:f,,1
93,1:?,2:f,,1
94,1:?,2:f,,1
95,1:?,2:f,,1
96,1:?,2:f,,1
97,1:?,2:f,,1
98,1:?,2:f,,1
99,1:?,2:f,,1
100,1:?,2:f,,1
101,1:?,2:f,,1
102,1:?,2:f,,1
103,1:?,2:f,,1
104,1:?,2:f,,1
105,1:?,2:f,,1
106,1:?,2:f,,1
107,1:?,2:f,,1
108,1:?,2:f,,1
109,1:?,2:f,,1
110,1:?,2:f,,1
111,1:?,2:f,,1
112,1:?,2:f,,1
113,1:?,2:f,,1
114,1:?,2:f,,1
115,1:?,2:f,,1
116,1:?,2:f,,1
117,1:?,2:f,,1
118,1:?,2:f,,1
119,1:?,2:f,,1
120,1:?,2:f,,1
121,1:?,2:f,,1
122,1:?,2:f,,1
123,1:?,2:f,,1
124,1:?,2:f,,1
125,1:?,2:f,,1
126,1:?,2:f,,1
127,1:?,2:f,,1
128,1:?,2:f,,1
129,1:?,2:f,,1
130,1:?,2:f,,1
131,1:?,2:f,,1
132,1:?,2:f,,1
133,1:?,2:f,,1
134,1:?,2:f,,1
135,1:?,2:f,,1
136,1:?,2:f,,1
137,1:?,2:f,,1
138,1:?,2:f,,0.978
139,1:?,2:f,,0.99
140,1:?,2:f,,0.964
141,1:?,2:f,,0.99
142,1:?,2:f,,0.995
143,1:?,2:f,,0.964
144,1:?,2:f,,0.891
145,1:?,2:f,,0.978
146,1:?,2:f,,0.879
147,1:?,2:f,,0.995
148,1:?,2:f,,0.995
149,1:?,2:f,,0.949
150,1:?,2:f,,0.872
151,1:?,2:f,,0.993
152,1:?,2:f,,0.92
153,1:?,2:f,,1
154,1:?,2:f,,0.994
155,1:?,2:f,,0.996
156,1:?,2:f,,0.966
157,1:?,2:f,,1
158,1:?,2:f,,0.978
159,1:?,2:f,,0.993
160,1:?,2:f,,0.965
161,1:?,2:f,,0.999
162,1:?,2:f,,0.968
163,1:?,2:f,,0.993
164,1:?,2:f,,1
165,1:?,2:f,,0.995
166,1:?,2:f,,1
167,1:?,2:f,,0.981
168,1:?,2:f,,0.959
169,1:?,2:f,,1
170,1:?,2:f,,0.93
171,1:?,2:f,,0.994
172,1:?,2:f,,0.92
173,1:?,2:f,,0.999
174,1:?,2:f,,0.992
175,1:?,2:f,,1
176,1:?,2:f,,0.997
177,1:?,2:f,,0.993
178,1:?,2:f,,0.989
179,1:?,2:f,,0.996
180,1:?,2:f,,0.999
181,1:?,2:f,,0.997
182,1:?,2:f,,1
183,1:?,2:f,,0.996
184,1:?,2:f,,0.94
185,1:?,2:f,,0.995
186,1:?,2:f,,0.997
187,1:?,2:f,,0.996
188,1:?,2:f,,0.984
189,1:?,2:f,,0.999
190,1:?,2:f,,0.958
191,1:?,2:f,,0.995
192,1:?,2:f,,0.994
193,1:?,2:f,,0.992
194,1:?,2:f,,0.997
195,1:?,2:f,,1
196,1:?,2:f,,0.995
197,1:?,2:f,,0.977
198,1:?,2:f,,0.938
199,1:?,2:f,,0.953
200,1:?,2:f,,0.923
201,1:?,2:f,,0.996
202,1:?,2:f,,0.996
203,1:?,2:f,,0.992
204,1:?,2:f,,0.935
205,1:?,2:f,,0.973
206,1:?,2:f,,0.991
207,1:?,2:f,,1
208,1:?,2:f,,0.997
209,1:?,2:f,,1
210,1:?,2:f,,0.991
211,1:?,2:f,,0.893
212,1:?,2:f,,0.993
213,1:?,2:f,,0.996
214,1:?,2:f,,1
215,1:?,2:f,,1
216,1:?,2:f,,1
217,1:?,2:f,,1
218,1:?,2:f,,1
219,1:?,2:f,,1
220,1:?,2:f,,1
221,1:?,2:f,,1
222,1:?,2:f,,1
223,1:?,2:f,,1
224,1:?,2:f,,1
225,1:?,2:f,,1
226,1:?,2:f,,1
227,1:?,2:f,,1
228,1:?,2:f,,1
229,1:?,2:f,,1
230,1:?,2:f,,1
231,1:?,2:f,,1
232,1:?,2:f,,1
233,1:?,2:f,,1
234,1:?,2:f,,1
235,1:?,2:f,,1
236,1:?,2:f,,1
237,1:?,2:f,,1
238,1:?,2:f,,1
239,1:?,2:f,,1
240,1:?,2:f,,1
241,1:?,2:f,,1
242,1:?,2:f,,1
243,1:?,2:f,,1
244,1:?,2:f,,1
245,1:?,2:f,,1
246,1:?,2:f,,1
247,1:?,2:f,,1
248,1:?,2:f,,1
249,1:?,2:f,,1
250,1:?,2:f,,1
251,1:?,2:f,,1
252,1:?,2:f,,1
253,1:?,2:f,,1
254,1:?,2:f,,1
255,1:?,2:f,,1
256,1:?,2:f,,1
257,1:?,2:f,,1
258,1:?,2:f,,1
259,1:?,2:f,,1
260,1:?,2:f,,1
261,1:?,2:f,,1
262,1:?,2:f,,1
263,1:?,2:f,,1
264,1:?,2:f,,1
265,1:?,2:f,,1
266,1:?,2:f,,1
267,1:?,2:f,,1
268,1:?,2:f,,1
269,1:?,2:f,,1
270,1:?,2:f,,1
271,1:?,2:f,,1
272,1:?,2:f,,1
273,1:?,2:f,,1
274,1:?,2:f,,1
275,1:?,2:f,,0.952
276,1:?,2:f,,0.978
277,1:?,2:f,,0.924
278,1:?,2:f,,0.978
279,1:?,2:f,,0.989
280,1:?,2:f,,0.924
281,1:?,2:f,,0.786
282,1:?,2:f,,0.952
283,1:?,2:f,,0.766
284,1:?,2:f,,0.989
285,1:?,2:f,,0.989
286,1:?,2:f,,0.893
287,1:?,2:f,,0.754
288,1:?,2:f,,0.984
289,1:?,2:f,,0.839
290,1:?,2:f,,0.999
291,1:?,2:f,,0.987
292,1:?,2:f,,0.991
293,1:?,2:f,,0.927
294,1:?,2:f,,1
295,1:?,2:f,,0.952
296,1:?,2:f,,0.985
297,1:?,2:f,,0.925
298,1:?,2:f,,0.997
299,1:?,2:f,,0.932
300,1:?,2:f,,0.985
301,1:?,2:f,,1
302,1:?,2:f,,0.988
303,1:?,2:f,,1
304,1:?,2:f,,0.959
305,1:?,2:f,,0.914
306,1:?,2:f,,1
307,1:?,2:f,,0.857
308,1:?,2:f,,0.988
309,1:?,2:f,,0.839
310,1:?,2:f,,0.998
311,1:?,2:f,,0.982
312,1:?,2:f,,0.999
313,1:?,2:f,,0.993
314,1:?,2:f,,0.984
315,1:?,2:f,,0.976
316,1:?,2:f,,0.99
317,1:?,2:f,,0.999
318,1:?,2:f,,0.993
319,1:?,2:f,,1
320,1:?,2:f,,0.991
321,1:?,2:f,,0.876
322,1:?,2:f,,0.988
323,1:?,2:f,,0.993
324,1:?,2:f,,0.991
325,1:?,2:f,,0.965
326,1:?,2:f,,0.998
327,1:?,2:f,,0.91
328,1:?,2:f,,0.989
329,1:?,2:f,,0.986
330,1:?,2:f,,0.983
331,1:?,2:f,,0.994
332,1:?,2:f,,1
333,1:?,2:f,,0.989
334,1:?,2:f,,0.95
335,1:?,2:f,,0.873
336,1:?,2:f,,0.901
337,1:?,2:f,,0.843
338,1:?,2:f,,0.992
339,1:?,2:f,,0.992
340,1:?,2:f,,0.983
341,1:?,2:f,,0.866
342,1:?,2:f,,0.942
343,1:?,2:f,,0.981
344,1:?,2:f,,1
345,1:?,2:f,,0.993
346,1:?,2:f,,0.999
347,1:?,2:f,,0.981
348,1:?,2:f,,0.789
349,1:?,2:f,,0.984
350,1:?,2:f,,0.992
351,1:?,2:f,,1
352,1:?,2:f,,1
353,1:?,2:f,,1
354,1:?,2:f,,1
355,1:?,2:f,,1
356,1:?,2:f,,1
357,1:?,2:f,,1
358,1:?,2:f,,1
359,1:?,2:f,,1
360,1:?,2:f,,1
361,1:?,2:f,,1
362,1:?,2:f,,1
363,1:?,2:f,,1
364,1:?,2:f,,1
365,1:?,2:f,,1
366,1:?,2:f,,1
367,1:?,2:f,,1
368,1:?,2:f,,1
369,1:?,2:f,,1
370,1:?,2:f,,1
371,1:?,2:f,,1
372,1:?,2:f,,1
373,1:?,2:f,,1
374,1:?,2:f,,1
375,1:?,2:f,,1
376,1:?,2:f,,1
377,1:?,2:f,,1
378,1:?,2:f,,1
379,1:?,2:f,,1
380,1:?,2:f,,1
381,1:?,2:f,,1
382,1:?,2:f,,1
383,1:?,2:f,,1
384,1:?,2:f,,1
385,1:?,2:f,,1
386,1:?,2:f,,1
387,1:?,2:f,,1
388,1:?,2:f,,1
389,1:?,2:f,,1
390,1:?,2:f,,1
391,1:?,2:f,,1
392,1:?,2:f,,1
393,1:?,2:f,,1
394,1:?,2:f,,1
395,1:?,2:f,,1
396,1:?,2:f,,1
397,1:?,2:f,,1
398,1:?,2:f,,1
399,1:?,2:f,,1
400,1:?,2:f,,1
401,1:?,2:f,,1
402,1:?,2:f,,1
403,1:?,2:f,,1
404,1:?,2:f,,1
405,1:?,2:f,,1
406,1:?,2:f,,1
407,1:?,2:f,,1
408,1:?,2:f,,1
409,1:?,2:f,,1
410,1:?,2:f,,1
411,1:?,2:f,,1
412,1:?,2:f,,0.941
413,1:?,2:f,,0.972
414,1:?,2:f,,0.907
415,1:?,2:f,,0.972
416,1:?,2:f,,0.987
417,1:?,2:f,,0.907
418,1:?,2:f,,0.746
419,1:?,2:f,,0.941
420,1:?,2:f,,0.724
421,1:?,2:f,,0.987
422,1:?,2:f,,0.987
423,1:?,2:f,,0.87
424,1:?,2:f,,0.71
425,1:?,2:f,,0.98
426,1:?,2:f,,0.806
427,1:?,2:f,,0.999
428,1:?,2:f,,0.984
429,1:?,2:f,,0.989
430,1:?,2:f,,0.911
431,1:?,2:f,,1
432,1:?,2:f,,0.941
433,1:?,2:f,,0.981
434,1:?,2:f,,0.908
435,1:?,2:f,,0.997
436,1:?,2:f,,0.916
437,1:?,2:f,,0.981
438,1:?,2:f,,1
439,1:?,2:f,,0.985
440,1:?,2:f,,1
441,1:?,2:f,,0.949
442,1:?,2:f,,0.895
443,1:?,2:f,,0.999
444,1:?,2:f,,0.828
445,1:?,2:f,,0.985
446,1:?,2:f,,0.807
447,1:?,2:f,,0.998
448,1:?,2:f,,0.977
449,1:?,2:f,,0.999
450,1:?,2:f,,0.991
451,1:?,2:f,,0.98
452,1:?,2:f,,0.97
453,1:?,2:f,,0.988
454,1:?,2:f,,0.998
455,1:?,2:f,,0.992
456,1:?,2:f,,1
457,1:?,2:f,,0.989
458,1:?,2:f,,0.85
459,1:?,2:f,,0.985
460,1:?,2:f,,0.991
461,1:?,2:f,,0.989
462,1:?,2:f,,0.957
463,1:?,2:f,,0.998
464,1:?,2:f,,0.891
465,1:?,2:f,,0.986
466,1:?,2:f,,0.982
467,1:?,2:f,,0.979
468,1:?,2:f,,0.993
469,1:?,2:f,,1
470,1:?,2:f,,0.987
471,1:?,2:f,,0.939
472,1:?,2:f,,0.846
473,1:?,2:f,,0.88
474,1:?,2:f,,0.811
475,1:?,2:f,,0.99
476,1:?,2:f,,0.99
477,1:?,2:f,,0.979
478,1:?,2:f,,0.838
479,1:?,2:f,,0.928
480,1:?,2:f,,0.976
481,1:?,2:f,,1
482,1:?,2:f,,0.991
483,1:?,2:f,,0.999
484,1:?,2:f,,0.976
485,1:?,2:f,,0.75
486,1:?,2:f,,0.98
487,1:?,2:f,,0.99
488,1:?,2:f,,1
489,1:?,2:f,,1
490,1:?,2:f,,1
491,1:?,2:f,,1
492,1:?,2:f,,1
493,1:?,2:f,,1
494,1:?,2:f,,1
495,1:?,2:f,,1
496,1:?,2:f,,1
497,1:?,2:f,,1
498,1:?,2:f,,1
499,1:?,2:f,,1
500,1:?,2:f,,1
501,1:?,2:f,,1
502,1:?,2:f,,1
503,1:?,2:f,,1
504,1:?,2:f,,1
505,1:?,2:f,,1
506,1:?,2:f,,1
507,1:?,2:f,,1
508,1:?,2:f,,1
509,1:?,2:f,,1
510,1:?,2:f,,1
511,1:?,2:f,,1
512,1:?,2:f,,1
513,1:?,2:f,,1
514,1:?,2:f,,1
515,1:?,2:f,,1
516,1:?,2:f,,1
517,1:?,2:f,,1
518,1:?,2:f,,1
519,1:?,2:f,,1
520,1:?,2:f,,1
521,1:?,2:f,,1
522,1:?,2:f,,1
523,1:?,2:f,,1
524,1:?,2:f,,1
525,1:?,2:f,,1
526,1:?,2:f,,1
527,1:?,2:f,,1
528,1:?,2:f,,1
529,1:?,2:f,,1
530,1:?,2:f,,1
531,1:?,2:f,,1
532,1:?,2:f,,1
533,1:?,2:f,,1
534,1:?,2:f,,1
535,1:?,2:f,,1
536,1:?,2:f,,1
537,1:?,2:f,,1
538,1:?,2:f,,1
539,1:?,2:f,,1
540,1:?,2:f,,1
541,1:?,2:f,,1
542,1:?,2:f,,1
543,1:?,2:f,,1
544,1:?,2:f,,1
545,1:?,2:f,,1
546,1:?,2:f,,1
547,1:?,2:f,,1
548,1:?,2:f,,1
549,1:?,2:f,,0.943
550,1:?,2:f,,0.973
551,1:?,2:f,,0.909
552,1:?,2:f,,0.973
553,1:?,2:f,,0.987
554,1:?,2:f,,0.909
555,1:?,2:f,,0.751
556,1:?,2:f,,0.943
557,1:?,2:f,,0.729
558,1:?,2:f,,0.987
559,1:?,2:f,,0.987
560,1:?,2:f,,0.873
561,1:?,2:f,,0.716
562,1:?,2:f,,0.98
563,1:?,2:f,,0.81
564,1:?,2:f,,0.999
565,1:?,2:f,,0.984
566,1:?,2:f,,0.99
567,1:?,2:f,,0.913
568,1:?,2:f,,1
569,1:?,2:f,,0.943
570,1:?,2:f,,0.982
571,1:?,2:f,,0.91
572,1:?,2:f,,0.997
573,1:?,2:f,,0.918
574,1:?,2:f,,0.981
575,1:?,2:f,,1
576,1:?,2:f,,0.986
577,1:?,2:f,,1
578,1:?,2:f,,0.95
579,1:?,2:f,,0.897
580,1:?,2:f,,0.999
581,1:?,2:f,,0.831
582,1:?,2:f,,0.985
583,1:?,2:f,,0.811
584,1:?,2:f,,0.998
585,1:?,2:f,,0.978
586,1:?,2:f,,0.999
587,1:?,2:f,,0.992
588,1:?,2:f,,0.98
589,1:?,2:f,,0.971
590,1:?,2:f,,0.988
591,1:?,2:f,,0.998
592,1:?,2:f,,0.992
593,1:?,2:f,,1
594,1:?,2:f,,0.989
595,1:?,2:f,,0.853
596,1:?,2:f,,0.986
597,1:?,2:f,,0.992
598,1:?,2:f,,0.989
599,1:?,2:f,,0.958
600,1:?,2:f,,0.998
601,1:?,2:f,,0.893
602,1:?,2:f,,0.986
603,1:?,2:f,,0.983
604,1:?,2:f,,0.98
605,1:?,2:f,,0.993
606,1:?,2:f,,1
607,1:?,2:f,,0.987
608,1:?,2:f,,0.94
609,1:?,2:f,,0.849
610,1:?,2:f,,0.882
611,1:?,2:f,,0.815
612,1:?,2:f,,0.99
613,1:?,2:f,,0.99
614,1:?,2:f,,0.98
615,1:?,2:f,,0.842
616,1:?,2:f,,0.93
617,1:?,2:f,,0.976
618,1:?,2:f,,1
619,1:?,2:f,,0.992
620,1:?,2:f,,0.999
621,1:?,2:f,,0.977
622,1:?,2:f,,0.755
623,1:?,2:f,,0.98
624,1:?,2:f,,0.99
625,1:?,2:f,,1
626,1:?,2:f,,1
